,workerId,humanPredictAccuracy,humanPredictSelfAccuracy,reliability,faith,competence,understandability,treatment,time,surveyTrust
146,119,25,75,1,4,7,7,0,Mon May 11 2020 074613 GMT-0700 (Pacific Daylight Time),4
149,70,90,70,6,5,6,5,1,Tue May 12 2020 130819 GMT-0500 (Central Daylight Time),5
152,113,75,90,3,5,2,5,1,Mon May 11 2020 080338 GMT-0700 (Pacific Daylight Time),5
153,59,90,80,7,6,7,7,1,Wed May 13 2020 095347 GMT-0600 (Mountain Daylight Time),6
154,160,90,85,5,4,6,6,1,Mon May 11 2020 161018 GMT-0400 (Eastern Daylight Time),4
155,179,50,50,4,4,4,7,2,Tue May 12 2020 133353 GMT-0500 (Central Daylight Time),2
160,207,70,90,5,4,3,6,0,Tue May 12 2020 120337 GMT-0500 (Central Daylight Time),5
161,375,65,80,4,2,3,4,2,Tue May 12 2020 095536 GMT-1000 (Hawaii-Aleutian Standard Time),3
167,44,80,80,4,4,6,6,2,Tue May 12 2020 084404 GMT-0700 (Pacific Daylight Time),5
168,125,50,75,2,1,2,4,3,Mon May 11 2020 142425 GMT-0700 (Pacific Daylight Time),2
170,319,65,70,4,4,5,5,0,Tue May 12 2020 131215 GMT-0400 (Eastern Daylight Time),4
171,12,70,70,5,1,5,5,2,Wed May 13 2020 110211 GMT-0500 (Central Daylight Time),5
176,49,60,100,1,2,1,3,0,Wed May 13 2020 123407 GMT-0400 (Eastern Daylight Time),4
178,364,90,70,6,6,6,6,1,Tue May 12 2020 131158 GMT-0400 (Eastern Daylight Time),4
179,122,75,80,4,4,4,2,0,Tue May 12 2020 115705 GMT-0400 (Eastern Daylight Time),3
182,262,85,90,2,2,2,6,2,Tue May 12 2020 155933 GMT-0500 (Central Daylight Time),3
183,352,90,80,6,4,6,5,3,Tue May 12 2020 082812 GMT-0700 (Pacific Daylight Time),6
185,304,50,80,2,2,4,4,0,Wed May 13 2020 091809 GMT-0700 (Pacific Daylight Time),3
188,318,70,70,5,6,6,5,3,Tue May 12 2020 160140 GMT-0400 (Eastern Daylight Time),6
192,176,70,40,5,4,5,5,1,Tue May 12 2020 002155 GMT+0300 (East Africa Time),4
196,32,80,75,6,5,5,6,3,Tue May 12 2020 130531 GMT-0700 (Pacific Daylight Time),5
197,29,80,88,2,3,1,5,0,Wed May 13 2020 115216 GMT-0400 (Eastern Daylight Time),2
198,87,90,80,2,3,3,3,3,Mon May 11 2020 111908 GMT-0400 (Eastern Daylight Time),3
199,195,70,80,5,4,2,6,0,Tue May 12 2020 084707 GMT-0700 (Pacific Daylight Time),5
202,169,70,80,4,3,4,6,0,Mon May 11 2020 164552 GMT-0400 (Eastern Daylight Time),5
207,346,90,80,5,5,7,7,2,Tue May 12 2020 140829 GMT-0500 (Central Daylight Time),7
211,380,67,55,4,4,4,6,3,Wed May 13 2020 091133 GMT-0700 (Pacific Daylight Time),4
213,216,70,80,4,4,4,4,1,Tue May 12 2020 150555 GMT-0500 (Central Daylight Time),1
216,291,80,75,6,4,5,6,0,Wed May 13 2020 115648 GMT-0400 (Eastern Daylight Time),5
218,363,90,95,6,4,6,7,3,Wed May 13 2020 135244 GMT-0400 (Eastern Daylight Time),6
220,337,90,75,6,5,6,2,1,Tue May 12 2020 110300 GMT-0500 (Central Daylight Time),4
221,142,79,80,7,6,6,5,0,Mon May 11 2020 135151 GMT-0400 (Eastern Daylight Time),7
222,121,75,90,2,3,2,5,0,Mon May 11 2020 132917 GMT-0400 (Eastern Daylight Time),4
223,78,70,80,4,4,3,3,1,Tue May 12 2020 082021 GMT-0700 (Pacific Daylight Time),3
225,123,95,89,4,4,6,1,2,Mon May 11 2020 152652 GMT-0400 (Eastern Daylight Time),5
229,93,85,90,6,5,6,6,1,Tue May 12 2020 122116 GMT-0400 (Eastern Daylight Time),3
232,324,80,80,2,6,7,2,2,Tue May 12 2020 171103 GMT-0400 (Eastern Daylight Time),6
234,323,90,90,6,2,6,7,1,Mon May 11 2020 131905 GMT-0400 (Eastern Daylight Time),5
238,140,20,80,3,6,4,5,2,Mon May 11 2020 085327 GMT-0600 (Mountain Daylight Time),4
239,35,70,80,6,4,4,3,0,Mon May 11 2020 091112 GMT-0600 (Mountain Daylight Time),5
243,131,70,80,6,6,5,6,0,Mon May 11 2020 104245 GMT-0600 (Mountain Daylight Time),6
244,219,75,80,5,6,5,3,2,Wed May 13 2020 105234 GMT-0500 (Central Daylight Time),5
248,273,30,80,2,2,1,6,0,Wed May 13 2020 120636 GMT-0500 (Central Daylight Time),2
250,36,75,80,5,5,2,5,0,Wed May 13 2020 114821 GMT-0400 (Eastern Daylight Time),4
251,163,80,75,4,4,5,5,2,Wed May 13 2020 125448 GMT-0400 (Eastern Daylight Time),5
254,215,65,70,5,6,6,7,1,Mon May 11 2020 151311 GMT-0400 (Eastern Daylight Time),7
260,311,50,80,5,3,4,5,0,Tue May 12 2020 102922 GMT-0500 (Central Daylight Time),3
263,92,40,40,3,2,3,4,1,Mon May 11 2020 155928 GMT-0400 (Eastern Daylight Time),2
267,222,60,80,4,1,1,1,2,Wed May 13 2020 103708 GMT-0500 (Central Daylight Time),4
270,353,75,80,5,3,4,3,0,Mon May 11 2020 112251 GMT-0700 (Pacific Daylight Time),6
278,314,75,75,5,5,5,6,2,Tue May 12 2020 112750 GMT-0400 (Eastern Daylight Time),6
279,350,69,75,1,1,1,4,1,Mon May 11 2020 112455 GMT-0500 (Central Daylight Time),5
280,84,70,70,6,5,5,7,2,Wed May 13 2020 114944 GMT-0400 (Eastern Daylight Time),5
281,326,99,99,5,6,6,7,0,Mon May 11 2020 112633 GMT-0500 (Central Daylight Time),4
282,272,40,70,1,1,4,3,0,Mon May 11 2020 104036 GMT-0500 (Central Daylight Time),2
283,239,60,90,4,2,4,6,3,Tue May 12 2020 161345 GMT-0500 (Central Daylight Time),3
284,320,40,50,6,5,4,4,3,Tue May 12 2020 135920 GMT-0700 (Pacific Daylight Time),3
285,340,15,20,4,3,7,1,3,Mon May 11 2020 160527 GMT-0500 (Central Daylight Time),5
286,85,85,80,7,7,7,7,3,Mon May 11 2020 172414 GMT-0400 (Eastern Daylight Time),6
287,228,90,80,3,5,4,1,3,Tue May 12 2020 143019 GMT-0500 (Central Daylight Time),4
289,145,80,90,4,3,5,7,1,Tue May 12 2020 153714 GMT-0400 (Eastern Daylight Time),4
290,279,75,70,6,6,6,7,2,Wed May 13 2020 124151 GMT-0400 (Eastern Daylight Time),5
291,72,80,80,5,5,6,6,3,Tue May 12 2020 122353 GMT-0700 (Pacific Daylight Time),5
292,360,65,80,4,5,5,5,0,Mon May 11 2020 111327 GMT-0400 (Eastern Daylight Time),5
294,274,70,60,3,4,2,3,1,Tue May 12 2020 141941 GMT-0400 (Eastern Daylight Time),4
295,158,92,92,5,4,5,6,1,Tue May 12 2020 123026 GMT-0400 (Eastern Daylight Time),4
296,47,100,80,5,4,6,6,1,Wed May 13 2020 085626 GMT-0700 (Pacific Daylight Time),6
297,218,95,75,5,5,6,4,3,Tue May 12 2020 151022 GMT-0400 (Eastern Daylight Time),6
304,231,80,90,4,5,4,5,3,Mon May 11 2020 121853 GMT-0600 (Mountain Daylight Time),5
305,39,80,85,5,6,6,6,0,Tue May 12 2020 154548 GMT-0400 (Eastern Daylight Time),4
306,252,80,80,4,3,5,2,3,Mon May 11 2020 140841 GMT-0400 (Eastern Daylight Time),5
307,241,65,75,4,4,3,5,3,Tue May 12 2020 114713 GMT-0600 (Mountain Daylight Time),4
309,381,99,98,6,6,7,7,3,Tue May 12 2020 083319 GMT-0700 (Pacific Daylight Time),7
311,209,75,60,5,5,5,4,3,Tue May 12 2020 140412 GMT-0500 (Central Daylight Time),5
313,268,80,60,4,5,6,5,3,Mon May 11 2020 102612 GMT-0400 (Eastern Daylight Time),5
314,180,75,65,2,5,3,4,2,Tue May 12 2020 163610 GMT-0400 (Eastern Daylight Time),5
316,52,70,70,4,3,5,4,0,Tue May 12 2020 133206 GMT-0700 (Mountain Standard Time),3
319,164,90,80,4,6,5,5,2,Mon May 11 2020 131115 GMT-0700 (Pacific Daylight Time),6
327,138,90,70,4,4,4,5,0,Mon May 11 2020 153721 GMT-0500 (Central Daylight Time),4
328,383,90,80,5,1,6,7,1,Tue May 12 2020 133200 GMT-0500 (Central Daylight Time),6
330,43,60,95,1,1,1,3,2,Tue May 12 2020 160143 GMT-0500 (Central Daylight Time),1
331,310,80,70,6,5,5,5,3,Tue May 12 2020 133049 GMT-0700 (Pacific Daylight Time),5
332,190,80,90,3,2,7,7,0,Tue May 12 2020 082041 GMT-0700 (Pacific Daylight Time),7
335,2,70,75,2,3,3,6,0,Wed May 13 2020 115233 GMT-0400 (Eastern Daylight Time),3
340,303,80,75,6,6,6,5,3,Tue May 12 2020 154449 GMT-0400 (Eastern Daylight Time),6
343,13,90,90,6,6,7,6,3,Tue May 12 2020 111734 GMT-0400 (Eastern Daylight Time),6
346,300,50,95,3,3,3,7,2,Mon May 11 2020 130913 GMT-0700 (Mountain Standard Time),3
350,287,100,95,5,7,7,7,0,Tue May 12 2020 170634 GMT-0400 (Eastern Daylight Time),7
354,322,80,75,5,5,5,5,3,Mon May 11 2020 131909 GMT-0500 (Central Daylight Time),5
355,395,95,90,5,3,5,7,0,Mon May 11 2020 120221 GMT-0700 (Mountain Standard Time),5
356,136,96,95,5,5,7,6,3,Mon May 11 2020 103614 GMT-0700 (Pacific Daylight Time),6
360,358,70,80,5,5,4,7,3,Tue May 12 2020 114123 GMT-0500 (Central Daylight Time),4
366,69,70,80,5,4,5,6,1,Tue May 12 2020 144755 GMT-0400 (Eastern Daylight Time),5
368,389,70,90,4,3,1,6,2,Tue May 12 2020 164916 GMT-0400 (Eastern Daylight Time),3
369,98,60,80,4,3,4,3,0,Mon May 11 2020 124450 GMT-0500 (Central Daylight Time),5
372,321,70,75,6,5,4,6,1,Mon May 11 2020 162529 GMT-0400 (Eastern Daylight Time),3
373,101,50,50,3,3,2,5,3,Tue May 12 2020 162409 GMT-0400 (Eastern Daylight Time),4
375,67,70,60,6,5,4,5,3,Tue May 12 2020 090113 GMT-0700 (Mountain Standard Time),5
376,223,90,89,4,3,3,4,0,Mon May 11 2020 100041 GMT-0500 (Central Daylight Time),5
377,200,60,80,5,3,3,5,0,Tue May 12 2020 092232 GMT-0700 (Pacific Daylight Time),2
378,41,70,60,4,4,6,5,1,Mon May 11 2020 162056 GMT-0500 (Central Daylight Time),5
384,344,80,90,5,5,5,5,1,Mon May 11 2020 171852 GMT-0700 (Pacific Daylight Time),7
385,282,100,100,7,7,7,7,1,Mon May 11 2020 120230 GMT-0500 (Central Daylight Time),5
386,298,80,80,5,5,5,5,1,Tue May 12 2020 125437 GMT-0400 (Eastern Daylight Time),4
388,226,70,90,7,4,5,5,3,Mon May 11 2020 161918 GMT-0400 (Eastern Daylight Time),4
389,357,90,80,6,7,6,6,2,Mon May 11 2020 094854 GMT-0500 (Central Daylight Time),6
391,396,7,8,5,5,5,5,3,Mon May 11 2020 114500 GMT-0700 (Pacific Daylight Time),6
394,281,99,90,2,4,3,4,0,Mon May 11 2020 144720 GMT-0400 (Eastern Daylight Time),3
395,6,70,89,5,7,5,7,2,Mon May 11 2020 083853 GMT-0700 (Pacific Daylight Time),7
397,149,70,80,5,4,2,5,1,Tue May 12 2020 142410 GMT-0500 (Central Daylight Time),4
399,107,85,90,3,2,3,5,1,Tue May 12 2020 084709 GMT-0600 (Mountain Daylight Time),3
401,50,94,90,7,6,6,6,3,Mon May 11 2020 104542 GMT-0400 (Eastern Daylight Time),7
405,362,85,85,5,5,5,5,1,Mon May 11 2020 093442 GMT-0700 (Pacific Daylight Time),6
408,251,95,85,7,2,6,5,1,Wed May 13 2020 125528 GMT-0400 (Paraguay Standard Time),6
410,161,70,60,5,4,3,6,3,Wed May 13 2020 092412 GMT-0500 (Central Daylight Time),4
412,198,85,85,5,7,5,7,3,Tue May 12 2020 180319 GMT-0700 (Pacific Daylight Time),6
415,283,70,80,5,5,4,5,0,Tue May 12 2020 081908 GMT-0700 (Pacific Daylight Time),5
416,339,95,90,5,5,6,5,1,Mon May 11 2020 104034 GMT-0400 (Eastern Daylight Time),5
419,202,60,70,4,1,4,6,3,Mon May 11 2020 095045 GMT-0500 (Central Daylight Time),4
420,21,75,80,4,5,6,6,1,Tue May 12 2020 140014 GMT-0700 (Pacific Daylight Time),5
421,196,90,85,6,6,7,7,0,Tue May 12 2020 195030 GMT+0300 (Eastern European Summer Time),6
422,317,80,80,5,4,5,5,1,Mon May 11 2020 172025 GMT-0400 (Eastern Daylight Time),6
429,28,8,7,3,3,4,2,0,Wed May 13 2020 105343 GMT-0400 (Eastern Daylight Time),6
430,170,90,70,5,4,4,6,3,Wed May 13 2020 120347 GMT-0400 (Eastern Daylight Time),4
431,155,45,50,5,4,4,3,3,Mon May 11 2020 145656 GMT-0500 (Central Daylight Time),5
432,289,95,90,5,3,6,4,3,Wed May 13 2020 104611 GMT-0500 (CDT),4
433,51,80,75,4,5,4,5,2,Tue May 12 2020 143910 GMT-0400 (Eastern Daylight Time),5
437,148,70,80,2,3,1,6,0,Tue May 12 2020 102001 GMT-0500 (CDT),3
438,166,90,95,5,4,5,5,3,Tue May 12 2020 163159 GMT-0400 (Eastern Daylight Time),6
440,102,98,95,7,6,6,5,1,Mon May 11 2020 133510 GMT-0400 (Eastern Daylight Time),4
441,374,50,70,2,2,1,4,3,Tue May 12 2020 111820 GMT-0400 (Eastern Daylight Time),2
444,112,50,50,5,4,5,4,0,Tue May 12 2020 163620 GMT-0500 (Central Daylight Time),5
447,269,100,60,7,7,6,7,0,Wed May 13 2020 072534 GMT-0700 (Pacific Daylight Time),7
451,128,98,95,5,6,6,4,1,Tue May 12 2020 143734 GMT-0400 (Eastern Daylight Time),3
452,235,90,100,5,1,6,6,1,Mon May 11 2020 131425 GMT-0500 (Central Daylight Time),7
453,152,60,75,3,6,5,5,0,Tue May 12 2020 122510 GMT-0500 (Central Daylight Time),5
457,8,100,100,7,6,7,7,1,Tue May 12 2020 122055 GMT-0400 (Eastern Daylight Time),5
458,295,85,80,4,5,5,6,0,Mon May 11 2020 112419 GMT-0600 (Mountain Daylight Time),3
460,316,68,98,3,1,3,1,1,Mon May 11 2020 124855 GMT-0500 (Central Daylight Time),3
461,305,70,60,3,3,4,4,3,Wed May 13 2020 154047 GMT-0700 (Pacific Daylight Time),3
462,192,85,90,5,5,7,6,1,Mon May 11 2020 135711 GMT-0400 (Eastern Daylight Time),5
465,139,90,60,6,6,5,6,2,Tue May 12 2020 144655 GMT-0400 (Eastern Daylight Time),6
466,18,75,100,1,1,1,1,0,Wed May 13 2020 185049 GMT-0500 (Central Daylight Time),2
468,280,95,85,5,5,6,5,1,Tue May 12 2020 155623 GMT-0500 (Central Daylight Time),5
473,369,95,85,7,6,6,7,1,Mon May 11 2020 113825 GMT-0700 (Pacific Daylight Time),4
474,1,80,70,6,4,5,4,2,Wed May 13 2020 122701 GMT-0400 (Eastern Daylight Time),4
477,0,90,95,5,2,4,7,1,Wed May 13 2020 104119 GMT-0500 (Central Daylight Time),5
478,64,23,4,3,2,2,4,2,Mon May 11 2020 135425 GMT-0400 (Eastern Daylight Time),3
479,242,97,97,6,5,6,6,2,Tue May 12 2020 101914 GMT-0700 (Pacific Daylight Time),7
482,243,60,50,4,4,3,4,3,Mon May 11 2020 110119 GMT-0400 (Eastern Daylight Time),4
483,15,90,90,6,5,5,5,3,Tue May 12 2020 120605 GMT-0600 (Mountain Daylight Time),6
484,183,40,60,3,3,4,4,3,Mon May 11 2020 120946 GMT-0500 (Central Daylight Time),3
485,290,75,85,4,3,3,4,2,Tue May 12 2020 112128 GMT-0700 (Pacific Daylight Time),4
486,94,66,77,1,2,2,5,0,Mon May 11 2020 200655 GMT+0300 (Eastern European Summer Time),2
487,171,80,95,4,4,6,6,1,Tue May 12 2020 102201 GMT-0700 (Pacific Daylight Time),4
490,386,90,90,5,5,5,7,1,Mon May 11 2020 122706 GMT-0500 (Central Daylight Time),4
491,263,75,75,6,6,6,5,2,Tue May 12 2020 171922 GMT-0400 (Eastern Daylight Time),6
493,328,90,90,3,5,6,5,2,Mon May 11 2020 161007 GMT-0600 (Mountain Daylight Time),6
499,293,85,80,5,4,5,6,2,Mon May 11 2020 124233 GMT-0400 (Eastern Daylight Time),5
500,238,60,90,4,3,3,3,2,Mon May 11 2020 100339 GMT-0500 (Central Daylight Time),4
504,220,50,70,2,3,2,5,3,Tue May 12 2020 141503 GMT-0400 (Eastern Daylight Time),2
510,312,85,90,4,4,4,4,3,Mon May 11 2020 134534 GMT-0400 (Eastern Daylight Time),5
511,210,80,80,4,5,6,7,2,Wed May 13 2020 120706 GMT-0400 (Eastern Daylight Time),5
512,376,85,80,4,6,7,5,0,Mon May 11 2020 103020 GMT-0500 (Central Daylight Time),7
520,185,35,65,5,5,4,4,2,Mon May 11 2020 102239 GMT-0700 (Pacific Daylight Time),4
521,351,80,50,6,7,6,6,3,Mon May 11 2020 102644 GMT-0500 (Central Daylight Time),5
523,285,70,85,3,3,4,4,0,Tue May 12 2020 140152 GMT-0400 (Eastern Daylight Time),3
524,264,85,90,5,4,6,5,1,Wed May 13 2020 114610 GMT-0400 (Eastern Daylight Time),6
525,182,90,75,7,7,7,2,1,Tue May 12 2020 150427 GMT-0400 (Eastern Daylight Time),6
526,83,75,80,4,5,4,3,0,Mon May 11 2020 131145 GMT-0500 (Central Daylight Time),4
528,373,60,70,5,5,6,6,2,Mon May 11 2020 162930 GMT-0500 (Central Daylight Time),3
535,392,90,90,5,4,5,6,1,Mon May 11 2020 142758 GMT-0700 (Pacific Daylight Time),5
536,204,80,75,6,5,5,4,0,Tue May 12 2020 152719 GMT-0400 (EDT),5
539,246,90,80,5,4,6,5,1,Mon May 11 2020 140400 GMT-0400 (Eastern Daylight Time),4
540,91,80,70,6,5,4,2,3,Wed May 13 2020 125120 GMT-0400 (Eastern Daylight Time),5
542,265,90,40,5,4,5,7,2,Tue May 12 2020 113001 GMT-0400 (EDT),6
547,391,70,75,3,4,3,5,3,Wed May 13 2020 123612 GMT-0400 (Eastern Daylight Time),4
548,14,90,95,4,4,6,7,0,Mon May 11 2020 142935 GMT-0500 (Central Daylight Time),6
549,58,70,85,3,4,5,4,0,Mon May 11 2020 181904 GMT-0400 (Eastern Daylight Time),5
550,103,65,60,3,2,2,4,1,Mon May 11 2020 112137 GMT-0400 (Eastern Daylight Time),4
552,175,85,90,5,5,5,6,3,Tue May 12 2020 142558 GMT-0500 (Central Daylight Time),5
554,334,80,80,5,4,7,5,0,Tue May 12 2020 090532 GMT-0700 (Mountain Standard Time),5
555,115,89,80,5,5,5,5,2,Mon May 11 2020 093228 GMT-0700 (Pacific Daylight Time),5
558,309,75,60,5,5,6,7,2,Mon May 11 2020 131806 GMT-0600 (Mountain Daylight Time),4
563,253,75,85,5,6,5,6,3,Wed May 13 2020 121439 GMT-0400 (Eastern Daylight Time),5
564,157,95,90,6,6,7,7,3,Wed May 13 2020 101903 GMT-0500 (Central Daylight Time),6
565,306,70,80,4,6,6,6,1,Mon May 11 2020 132436 GMT-0400 (Eastern Daylight Time),7
566,307,8,95,6,6,5,5,0,Tue May 12 2020 111336 GMT-0400 (Eastern Daylight Time),5
574,255,75,80,7,7,7,7,2,Wed May 13 2020 094316 GMT-0500 (Central Daylight Time),7
575,341,50,50,2,1,3,2,2,Tue May 12 2020 155732 GMT-0500 (Central Daylight Time),3
576,89,80,75,4,5,5,6,3,Tue May 12 2020 150102 GMT-0400 (Eastern Daylight Time),4
579,213,75,70,5,6,4,5,2,Tue May 12 2020 075716 GMT-0700 (Pacific Daylight Time),5
582,141,70,80,6,5,4,5,0,Tue May 12 2020 122335 GMT-0500 (Central Daylight Time),5
583,95,80,90,5,5,5,6,3,Wed May 13 2020 125705 GMT-0400 (EDT),4
584,54,50,60,3,3,5,2,2,Mon May 11 2020 080708 GMT-0700 (Pacific Daylight Time),4
585,367,70,50,5,7,7,7,1,Tue May 12 2020 143157 GMT-0400 (Eastern Daylight Time),6
592,4,85,90,4,5,5,5,1,Wed May 13 2020 122048 GMT-0400 (Eastern Daylight Time),4
594,9,50,80,3,3,4,4,0,Mon May 11 2020 184538 GMT+0300 (East Africa Time),4
595,24,70,75,5,3,4,4,3,Mon May 11 2020 115436 GMT-0600 (Mountain Daylight Time),5
600,399,90,85,4,4,5,5,3,Wed May 13 2020 092355 GMT-0700 (Pacific Daylight Time),6
601,159,65,80,5,2,5,6,0,Wed May 13 2020 115319 GMT-0500 (Central Daylight Time),5
607,345,85,90,6,1,5,6,0,Wed May 13 2020 092743 GMT-0700 (Pacific Daylight Time),5
608,146,50,60,4,1,2,5,3,Wed May 13 2020 130535 GMT-0400 (Eastern Daylight Time),5
609,398,99,98,6,5,7,6,0,Mon May 11 2020 130940 GMT-0400 (Eastern Daylight Time),7
610,10,85,90,4,1,2,6,2,Mon May 11 2020 180902 GMT+0100 (British Summer Time),5
617,250,75,80,5,6,6,4,1,Tue May 12 2020 150619 GMT-0400 (Eastern Daylight Time),5
624,168,92,88,6,5,6,6,2,Wed May 13 2020 103241 GMT-0400 (Eastern Daylight Time),6
625,194,80,50,3,5,5,3,2,Mon May 11 2020 142506 GMT-0700 (Mountain Standard Time),4
626,191,70,50,4,4,4,4,3,Mon May 11 2020 114920 GMT-0400 (Eastern Daylight Time),5
628,71,80,80,4,4,3,6,1,Wed May 13 2020 122712 GMT-0400 (Eastern Daylight Time),4
