,workerId,idpAgreement,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
135,156,100,20,13,991,0,1,1,False,False,1,Mon Feb 10 2020 160437 GMT-0500 (Eastern Standard Time),1,True,False,False
136,28,100,13,17,4770,1,0,1,False,True,0,Mon Feb 10 2020 155319 GMT-0500 (Eastern Standard Time),1,True,True,True
137,151,70,1,13,3998,1,1,1,True,True,0,Mon Feb 10 2020 131053 GMT-0800 (Pacific Standard Time),0,False,False,False
138,54,70,9,11,4361,0,0,0,True,True,1,Mon Feb 10 2020 151422 GMT-0600 (Central Standard Time),0,True,True,False
139,91,40,21,7,2487,1,1,1,True,True,1,Mon Feb 10 2020 154305 GMT-0500 (Eastern Standard Time),1,True,True,False
140,237,70,28,21,734,0,1,1,False,False,1,Mon Feb 10 2020 124022 GMT-0800 (Pacific Standard Time),1,True,False,False
141,91,40,30,28,4688,1,0,0,False,False,0,Mon Feb 10 2020 154434 GMT-0500 (Eastern Standard Time),1,False,True,False
142,36,70,16,2,991,0,0,1,True,False,1,Mon Feb 10 2020 155838 GMT-0500 (Eastern Standard Time),0,False,True,False
143,268,40,18,13,3152,0,0,1,True,False,0,Mon Feb 10 2020 143146 GMT-0600 (Central Standard Time),1,True,False,True
144,74,70,16,1,3152,0,0,0,True,True,0,Mon Feb 10 2020 154952 GMT-0500 (Eastern Standard Time),1,False,False,False
145,15,40,8,3,1965,1,1,1,True,True,0,Mon Feb 10 2020 142954 GMT-0600 (Central Standard Time),0,False,False,False
146,230,40,21,12,1965,1,1,0,True,False,0,Mon Feb 10 2020 161136 GMT-0500 (Eastern Standard Time),0,True,False,True
147,253,70,9,19,3998,1,0,0,False,False,1,Mon Feb 10 2020 162526 GMT-0500 (Eastern Standard Time),0,True,False,False
148,300,70,26,23,2162,0,0,1,True,False,1,Mon Feb 10 2020 161415 GMT-0500 (Eastern Standard Time),0,False,True,False
149,74,70,18,10,3156,0,0,0,True,True,0,Mon Feb 10 2020 155027 GMT-0500 (Eastern Standard Time),1,False,False,False
150,114,40,7,9,3156,0,1,1,False,False,1,Mon Feb 10 2020 152927 GMT-0500 (Eastern Standard Time),1,True,False,False
151,94,100,18,4,991,0,1,1,False,False,1,Mon Feb 10 2020 171018 GMT-0500 (Eastern Standard Time),1,True,False,False
152,268,40,7,11,991,0,1,1,False,False,0,Mon Feb 10 2020 143001 GMT-0600 (Central Standard Time),0,False,True,False
153,72,40,15,20,6577,0,1,1,False,False,0,Mon Feb 10 2020 154814 GMT-0500 (Eastern Standard Time),0,False,True,False
154,28,100,7,9,3156,0,1,0,False,True,0,Mon Feb 10 2020 155235 GMT-0500 (Eastern Standard Time),0,True,True,True
155,287,70,21,16,2487,1,1,1,True,True,1,Mon Feb 10 2020 123447 GMT-0800 (Pacific Standard Time),1,True,True,False
156,118,40,13,11,3152,0,0,0,True,True,0,Mon Feb 10 2020 124236 GMT-0800 (Pacific Standard Time),1,False,False,False
157,156,100,4,10,1965,1,1,1,True,True,1,Mon Feb 10 2020 160011 GMT-0500 (Eastern Standard Time),1,True,True,False
158,155,40,16,12,481,1,1,1,True,True,1,Mon Feb 10 2020 123943 GMT-0800 (Pacific Standard Time),1,True,True,False
159,296,40,13,13,991,0,1,1,False,False,0,Mon Feb 10 2020 144128 GMT-0600 (Central Standard Time),0,False,True,False
160,37,100,6,6,6533,1,1,1,True,True,1,Mon Feb 10 2020 165242 GMT-0500 (Eastern Standard Time),1,True,True,False
161,253,70,7,3,991,0,1,1,False,False,0,Mon Feb 10 2020 162513 GMT-0500 (Eastern Standard Time),0,False,True,False
162,247,70,1,7,4786,0,0,0,True,True,1,Mon Feb 10 2020 122732 GMT-0800 (Pacific Standard Time),0,True,True,False
163,114,40,19,19,2380,1,1,1,True,True,1,Mon Feb 10 2020 153051 GMT-0500 (Eastern Standard Time),1,True,True,False
164,208,100,31,25,4223,1,1,0,True,False,0,Mon Feb 10 2020 140450 GMT-0800 (Pacific Standard Time),0,True,False,True
165,54,70,18,15,481,1,1,1,True,True,1,Mon Feb 10 2020 151519 GMT-0600 (Central Standard Time),1,True,True,False
166,180,40,25,27,2506,1,1,0,True,False,1,Mon Feb 10 2020 145447 GMT-0600 (Central Standard Time),1,False,True,False
167,191,100,6,11,370,1,1,1,True,True,1,Mon Feb 10 2020 150423 GMT-0600 (Central Standard Time),1,True,True,False
168,209,70,14,10,6533,1,1,1,True,True,1,Mon Feb 10 2020 173524 GMT-0500 (Eastern Standard Time),1,True,True,False
169,287,70,15,12,3792,1,1,1,True,True,1,Mon Feb 10 2020 123343 GMT-0800 (Pacific Standard Time),1,True,True,False
170,295,70,5,0,481,1,0,1,False,True,0,Mon Feb 10 2020 135024 GMT-0700 (Mountain Standard Time),1,True,True,True
171,54,70,29,27,5272,0,0,0,True,True,1,Mon Feb 10 2020 151717 GMT-0600 (Central Standard Time),0,True,True,False
172,54,70,31,28,734,0,1,1,False,False,1,Mon Feb 10 2020 151736 GMT-0600 (Central Standard Time),1,True,False,False
173,114,40,23,25,1066,1,1,0,True,False,1,Mon Feb 10 2020 153152 GMT-0500 (Eastern Standard Time),1,False,True,False
174,118,40,3,0,6533,1,1,1,True,True,1,Mon Feb 10 2020 123819 GMT-0800 (Pacific Standard Time),1,True,True,False
175,180,40,28,25,4492,1,1,0,True,False,1,Mon Feb 10 2020 145502 GMT-0600 (Central Standard Time),1,False,True,False
176,54,70,30,26,1066,1,1,1,True,True,1,Mon Feb 10 2020 151730 GMT-0600 (Central Standard Time),1,True,True,False
177,104,70,14,19,370,1,1,1,True,True,1,Mon Feb 10 2020 143708 GMT-0600 (Central Standard Time),1,True,True,False
178,209,70,5,4,3724,1,1,1,True,True,1,Mon Feb 10 2020 173355 GMT-0500 (Eastern Standard Time),1,True,True,False
179,151,70,13,2,2380,1,1,1,True,True,1,Mon Feb 10 2020 131147 GMT-0800 (Pacific Standard Time),1,True,True,False
180,218,100,29,21,2162,0,1,1,False,False,0,Mon Feb 10 2020 125216 GMT-0800 (Pacific Standard Time),0,False,True,False
181,37,100,2,18,2380,1,1,1,True,True,1,Mon Feb 10 2020 164303 GMT-0500 (Eastern Standard Time),1,True,True,False
182,114,40,8,16,2487,1,1,1,True,True,1,Mon Feb 10 2020 152932 GMT-0500 (Eastern Standard Time),1,True,True,False
183,15,40,6,18,132,0,0,0,True,True,0,Mon Feb 10 2020 142944 GMT-0600 (Central Standard Time),1,False,False,False
184,27,100,24,22,5272,0,1,0,False,True,0,Mon Feb 10 2020 173744 GMT-0500 (Eastern Standard Time),0,True,True,True
185,54,70,14,14,6533,1,0,1,False,True,0,Mon Feb 10 2020 151502 GMT-0600 (Central Standard Time),1,True,True,True
186,36,70,19,19,370,1,1,0,True,False,1,Mon Feb 10 2020 155855 GMT-0500 (Eastern Standard Time),1,False,True,False
187,237,70,30,28,4223,1,0,0,False,False,1,Mon Feb 10 2020 124042 GMT-0800 (Pacific Standard Time),0,True,False,False
188,295,70,31,30,5272,0,1,0,False,True,0,Mon Feb 10 2020 140121 GMT-0700 (Mountain Standard Time),0,True,True,True
189,54,70,13,12,3152,0,0,0,True,True,0,Mon Feb 10 2020 151456 GMT-0600 (Central Standard Time),1,False,False,False
190,208,100,15,0,3792,1,1,1,True,True,1,Mon Feb 10 2020 140136 GMT-0800 (Pacific Standard Time),1,True,True,False
191,72,40,24,22,1066,1,1,1,True,True,1,Mon Feb 10 2020 155110 GMT-0500 (Eastern Standard Time),1,True,True,False
192,104,70,19,4,6533,1,1,1,True,True,1,Mon Feb 10 2020 143808 GMT-0600 (Central Standard Time),1,True,True,False
193,180,40,26,23,4688,1,0,1,False,True,0,Mon Feb 10 2020 145452 GMT-0600 (Central Standard Time),1,True,True,True
194,15,40,15,13,2380,1,1,1,True,True,1,Mon Feb 10 2020 143033 GMT-0600 (Central Standard Time),1,True,True,False
195,209,70,21,14,4770,1,1,1,True,True,1,Mon Feb 10 2020 173618 GMT-0500 (Eastern Standard Time),1,True,True,False
196,98,70,17,4,3792,1,1,1,True,True,1,Mon Feb 10 2020 172854 GMT-0600 (Central Standard Time),1,True,True,False
197,27,100,27,24,2506,1,1,0,True,False,1,Mon Feb 10 2020 173811 GMT-0500 (Eastern Standard Time),1,False,True,False
198,180,40,17,10,3996,1,1,1,True,True,1,Mon Feb 10 2020 145342 GMT-0600 (Central Standard Time),1,True,True,False
199,287,70,12,4,3998,1,0,0,False,False,1,Mon Feb 10 2020 123312 GMT-0800 (Pacific Standard Time),0,True,False,False
200,114,40,9,8,1965,1,1,1,True,True,0,Mon Feb 10 2020 152939 GMT-0500 (Eastern Standard Time),0,False,False,False
201,91,40,31,27,2162,0,0,0,True,True,1,Mon Feb 10 2020 154441 GMT-0500 (Eastern Standard Time),0,True,True,False
202,208,100,11,18,481,1,1,1,True,True,1,Mon Feb 10 2020 140104 GMT-0800 (Pacific Standard Time),1,True,True,False
203,296,40,15,11,3152,0,0,0,True,True,0,Mon Feb 10 2020 144155 GMT-0600 (Central Standard Time),1,False,False,False
204,27,100,26,28,4492,1,1,0,True,False,1,Mon Feb 10 2020 173805 GMT-0500 (Eastern Standard Time),1,False,True,False
205,287,70,26,28,734,0,1,1,False,False,1,Mon Feb 10 2020 123626 GMT-0800 (Pacific Standard Time),1,True,False,False
206,54,70,1,17,3996,1,0,0,False,False,1,Mon Feb 10 2020 151331 GMT-0600 (Central Standard Time),0,True,False,False
207,295,70,9,10,3996,1,1,1,True,True,0,Mon Feb 10 2020 135112 GMT-0700 (Mountain Standard Time),0,False,False,False
208,296,40,18,15,3998,1,0,0,False,False,0,Mon Feb 10 2020 144237 GMT-0600 (Central Standard Time),1,False,True,False
209,209,70,13,19,3152,0,0,0,True,True,0,Mon Feb 10 2020 173519 GMT-0500 (Eastern Standard Time),1,False,False,False
210,208,100,4,1,3156,0,0,0,True,True,1,Mon Feb 10 2020 135950 GMT-0800 (Pacific Standard Time),0,True,True,False
211,100,70,7,13,2380,1,1,1,True,True,1,Mon Feb 10 2020 174844 GMT-0500 (Eastern Standard Time),1,True,True,False
