,workerId,treatment,idpAgreement,taskId,acc,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
31,12,2,50,11,80,15,6533,1,0,1,False,True,0,Tue Feb 25 2020 144432 GMT-0500 (Eastern Standard Time),1,True,True,True
32,178,2,50,23,80,22,1004,1,1,1,True,True,1,Tue Feb 25 2020 143619 GMT-0500 (Eastern Standard Time),1,True,True,False
33,133,2,50,2,80,11,3998,1,0,0,False,False,0,Tue Feb 25 2020 115609 GMT-0500 (Eastern Standard Time),1,False,True,False
34,317,0,50,26,50,30,2506,1,1,1,True,True,1,Thu Mar 05 2020 123355 GMT-0600 (Central Standard Time),1,True,True,False
35,98,1,80,19,50,14,991,0,1,1,False,False,1,Tue Feb 25 2020 153802 GMT-0500 (Eastern Standard Time),1,True,False,False
36,123,2,50,29,80,26,2506,1,0,0,False,False,0,Thu Mar 05 2020 105128 GMT-0500 (Eastern Standard Time),1,False,True,False
37,134,0,50,3,50,4,481,1,1,1,True,True,1,Wed Feb 26 2020 105025 GMT-0800 (Pacific Standard Time),1,True,True,False
38,98,1,80,7,50,12,3724,1,1,1,True,True,1,Tue Feb 25 2020 153648 GMT-0500 (Eastern Standard Time),1,True,True,False
39,295,0,50,18,50,6,3156,0,0,0,True,True,0,Wed Feb 26 2020 113936 GMT-0500 (Eastern Standard Time),1,False,False,False
40,29,2,50,29,80,24,734,0,1,1,False,False,1,Thu Feb 27 2020 095311 GMT-0500 (Eastern Standard Time),1,True,False,False
41,54,0,50,6,50,20,132,0,1,1,False,False,1,Wed Feb 26 2020 142626 GMT-0500 (Eastern Standard Time),1,True,False,False
42,223,1,80,10,50,15,3152,0,1,1,False,False,1,Thu Mar 05 2020 154722 GMT-0500 (Eastern Standard Time),1,True,False,False
43,114,0,50,29,50,26,4688,1,0,0,False,False,0,Mon Feb 24 2020 223538 GMT-0800 (Pacific Standard Time),1,False,True,False
44,149,1,80,10,50,14,4356,0,1,1,False,False,1,Wed Feb 26 2020 160330 GMT-0500 (Eastern Standard Time),1,True,False,False
45,271,3,80,23,80,21,1004,1,1,1,True,True,1,Tue Feb 25 2020 111949 GMT-0500 (Eastern Standard Time),1,True,True,False
46,30,3,80,3,80,19,1090,1,1,1,True,True,0,Thu Mar 05 2020 164915 GMT-0500 (Eastern Standard Time),0,False,False,False
47,447,0,50,1,50,7,3152,0,0,1,True,False,0,Thu Feb 27 2020 111426 GMT-0500 (Eastern Standard Time),1,True,False,True
48,355,3,80,16,80,0,481,1,1,1,True,True,1,Wed Feb 26 2020 160116 GMT-0500 (Eastern Standard Time),1,True,True,False
49,294,2,50,24,80,25,4688,1,0,1,False,True,0,Wed Feb 26 2020 161933 GMT-0500 (Eastern Standard Time),1,True,True,True
50,171,2,50,20,80,18,4770,1,1,1,True,True,1,Wed Feb 26 2020 085951 GMT-0600 (Central Standard Time),1,True,True,False
51,160,1,80,26,50,30,4492,1,1,1,True,True,1,Tue Feb 25 2020 125716 GMT-0800 (Pacific Standard Time),1,True,True,False
52,375,3,80,30,80,27,4223,1,1,1,True,True,0,Wed Feb 26 2020 090807 GMT-0600 (Central Standard Time),0,False,False,False
53,13,0,50,23,50,22,1004,1,0,0,False,False,0,Tue Feb 25 2020 153754 GMT-0500 (Eastern Standard Time),1,False,True,False
54,235,3,80,10,80,16,1965,1,1,1,True,True,0,Tue Feb 25 2020 173015 GMT-0500 (Eastern Standard Time),0,False,False,False
55,273,0,50,6,50,16,3998,1,1,1,True,True,1,Wed Feb 26 2020 113027 GMT-0500 (Eastern Standard Time),1,True,True,False
56,75,0,50,4,50,3,481,1,1,1,True,True,1,Tue Feb 25 2020 154233 GMT-0500 (Eastern Standard Time),1,True,True,False
57,171,2,50,12,80,1,2380,1,1,1,True,True,1,Wed Feb 26 2020 085739 GMT-0600 (Central Standard Time),1,True,True,False
58,408,0,50,26,50,29,2506,1,0,1,False,True,0,Wed Feb 26 2020 090826 GMT-0600 (Central Standard Time),1,True,True,True
59,247,0,50,16,50,19,2380,1,1,1,True,True,1,Wed Feb 26 2020 160454 GMT-0500 (Eastern Standard Time),1,True,True,False
60,409,0,50,23,50,21,1004,1,0,0,False,False,0,Wed Feb 26 2020 103425 GMT-0500 (Eastern Standard Time),1,False,True,False
61,461,1,80,2,50,19,991,0,1,1,False,False,1,Tue Feb 25 2020 143949 GMT-0500 (Eastern Standard Time),1,True,False,False
62,460,3,80,31,80,24,2506,1,1,1,True,True,1,Wed Feb 26 2020 101748 GMT-0600 (Central Standard Time),1,True,True,False
63,218,1,80,26,50,28,1066,1,1,1,True,True,1,Wed Feb 26 2020 125054 GMT-0600 (Central Standard Time),1,True,True,False
64,390,3,80,16,80,4,3998,1,0,0,False,False,1,Thu Mar 05 2020 075900 GMT-0800 (Pacific Standard Time),0,True,False,False
65,305,0,50,2,50,19,991,0,1,1,False,False,1,Tue Feb 25 2020 165156 GMT-0600 (Central Standard Time),1,True,False,False
66,26,1,80,21,50,6,4770,1,1,1,True,True,1,Wed Feb 26 2020 151859 GMT-0500 (Eastern Standard Time),1,True,True,False
67,171,2,50,8,80,15,370,1,1,1,True,True,0,Wed Feb 26 2020 085630 GMT-0600 (Central Standard Time),0,False,False,False
68,463,3,80,6,80,20,3998,1,1,1,True,True,0,Tue Feb 25 2020 164909 GMT-0600 (Central Standard Time),0,False,False,False
69,233,1,80,11,50,2,2487,1,1,1,True,True,1,Thu Feb 27 2020 110707 GMT-0500 (Eastern Standard Time),1,True,True,False
70,237,0,50,21,50,9,4770,1,1,0,True,False,1,Wed Feb 26 2020 160945 GMT-0500 (Eastern Standard Time),1,False,True,False
71,186,0,50,9,50,11,991,0,1,1,False,False,1,Tue Feb 25 2020 133125 GMT-0800 (Pacific Standard Time),1,True,False,False
72,299,2,50,28,80,29,734,0,1,1,False,False,1,Thu Feb 27 2020 134126 GMT-0500 (Eastern Standard Time),1,True,False,False
73,34,3,80,10,80,18,3156,0,1,0,False,True,1,Thu Mar 05 2020 151644 GMT-0500 (Eastern Standard Time),1,False,False,False
74,251,0,50,30,50,29,2162,0,1,0,False,True,0,Thu Feb 27 2020 120929 GMT-0500 (Eastern Standard Time),0,True,True,True
75,20,2,50,31,80,28,4223,1,1,0,True,False,0,Tue Feb 25 2020 125355 GMT-0600 (Central Standard Time),0,True,False,True
76,177,2,50,15,80,10,2380,1,1,1,True,True,1,Tue Feb 25 2020 163352 GMT-0500 (Eastern Standard Time),1,True,True,False
77,98,1,80,21,50,16,2487,1,1,1,True,True,1,Tue Feb 25 2020 153816 GMT-0500 (Eastern Standard Time),1,True,True,False
78,349,3,80,17,80,10,370,1,1,1,True,True,1,Wed Feb 26 2020 122221 GMT-0800 (Pacific Standard Time),1,True,True,False
79,158,1,80,7,50,3,2487,1,1,1,True,True,1,Tue Feb 25 2020 141303 GMT-0600 (Central Standard Time),1,True,True,False
80,35,3,80,25,80,27,4492,1,1,1,True,True,1,Wed Feb 26 2020 140153 GMT-0500 (Eastern Standard Time),1,True,True,False
81,60,2,50,1,80,4,2380,1,1,1,True,True,1,Tue Feb 25 2020 104638 GMT-0500 (Eastern Standard Time),1,True,True,False
82,13,0,50,6,50,8,481,1,1,1,True,True,1,Tue Feb 25 2020 152305 GMT-0500 (Eastern Standard Time),1,True,True,False
83,86,3,80,8,80,6,3156,0,0,0,True,True,0,Tue Feb 25 2020 144415 GMT-0600 (Central Standard Time),1,False,False,False
84,147,2,50,16,80,8,3792,1,1,1,True,True,1,Wed Feb 26 2020 074540 GMT-0800 (Pacific Standard Time),1,True,True,False
85,203,3,80,17,80,18,3998,1,0,0,False,False,1,Tue Feb 25 2020 141610 GMT-0600 (Central Standard Time),0,True,False,False
86,158,1,80,18,50,7,6533,1,1,0,True,False,1,Tue Feb 25 2020 141424 GMT-0600 (Central Standard Time),1,False,True,False
87,40,3,80,31,80,30,5272,0,1,1,False,False,0,Wed Feb 26 2020 091747 GMT-0600 (Central Standard Time),0,False,True,False
88,68,1,80,28,50,22,4223,1,1,1,True,True,0,Wed Feb 26 2020 155833 GMT-0500 (Eastern Standard Time),0,False,False,False
89,179,1,80,16,50,16,3996,1,0,0,False,False,1,Wed Feb 26 2020 170540 GMT-0500 (Eastern Standard Time),0,True,False,False
90,303,0,50,31,50,30,5272,0,0,0,True,True,1,Tue Feb 25 2020 153939 GMT-0500 (Eastern Standard Time),0,True,True,False
91,267,1,80,25,50,21,5272,0,0,0,True,True,1,Thu Feb 27 2020 101505 GMT-0500 (Eastern Standard Time),0,True,True,False
92,337,0,50,27,50,29,2506,1,1,1,True,True,1,Thu Feb 27 2020 073349 GMT-0800 (Pacific Standard Time),1,True,True,False
93,237,0,50,7,50,3,1965,1,1,0,True,False,0,Wed Feb 26 2020 160703 GMT-0500 (Eastern Standard Time),0,True,False,True
94,418,2,50,31,80,22,4492,1,1,1,True,True,1,Wed Feb 26 2020 103524 GMT-0500 (Eastern Standard Time),1,True,True,False
95,313,0,50,17,50,9,2487,1,1,1,True,True,0,Wed Feb 26 2020 090031 GMT-0800 (Pacific Standard Time),0,False,False,False
96,166,0,50,24,50,22,2506,1,0,0,False,False,0,Thu Mar 05 2020 135910 GMT-0600 (Central Standard Time),1,False,True,False
97,393,1,80,27,50,27,4223,1,1,1,True,True,0,Tue Feb 25 2020 134232 GMT-0800 (Pacific Standard Time),0,False,False,False
98,81,0,50,1,50,1,3792,1,1,1,True,True,1,Tue Feb 25 2020 111907 GMT-0500 (Eastern Standard Time),1,True,True,False
99,275,2,50,23,80,22,1004,1,1,1,True,True,1,Wed Feb 26 2020 141841 GMT-0600 (Central Standard Time),1,True,True,False
100,281,1,80,9,50,13,3152,0,0,0,True,True,0,Tue Feb 25 2020 104311 GMT-0500 (Eastern Standard Time),1,False,False,False
101,0,2,50,30,80,28,2162,0,1,0,False,True,0,Tue Feb 25 2020 085445 GMT-0700 (Mountain Standard Time),0,True,True,True
102,35,3,80,11,80,20,4770,1,0,0,False,False,0,Wed Feb 26 2020 135945 GMT-0500 (Eastern Standard Time),1,False,True,False
103,408,0,50,19,50,2,1965,1,0,0,False,False,1,Wed Feb 26 2020 090620 GMT-0600 (Central Standard Time),0,True,False,False
104,337,0,50,7,50,15,3998,1,1,1,True,True,1,Thu Feb 27 2020 072740 GMT-0800 (Pacific Standard Time),1,True,True,False
105,156,3,80,29,80,30,2506,1,0,1,False,True,0,Tue Feb 25 2020 145752 GMT-0500 (Eastern Standard Time),1,True,True,True
106,346,2,50,25,80,27,4492,1,1,1,True,True,1,Tue Feb 25 2020 153331 GMT-0500 (Eastern Standard Time),1,True,True,False
107,137,0,50,11,50,16,481,1,1,1,True,True,1,Wed Feb 26 2020 102521 GMT-0500 (Eastern Standard Time),1,True,True,False
108,84,2,50,17,80,6,1090,1,1,1,True,True,0,Wed Feb 26 2020 141125 GMT-0700 (Mountain Standard Time),0,False,False,False
109,92,1,80,27,50,22,734,0,1,1,False,False,1,Wed Feb 26 2020 163948 GMT-0500 (Eastern Standard Time),1,True,False,False
110,109,0,50,2,50,8,6533,1,1,1,True,True,1,Wed Feb 26 2020 152255 GMT-0500 (Eastern Standard Time),1,True,True,False
111,28,2,50,26,80,25,2506,1,0,0,False,False,0,Thu Feb 27 2020 142315 GMT-0500 (Eastern Standard Time),1,False,True,False
112,162,0,50,6,50,14,1090,1,1,1,True,True,0,Thu Mar 05 2020 151728 GMT-0500 (Eastern Standard Time),0,False,False,False
113,218,1,80,5,50,14,3724,1,1,1,True,True,1,Wed Feb 26 2020 124751 GMT-0600 (Central Standard Time),1,True,True,False
114,353,2,50,2,80,13,3998,1,0,0,False,False,0,Wed Feb 26 2020 103818 GMT-0800 (Pacific Standard Time),1,False,True,False
115,260,3,80,2,80,3,1090,1,1,1,True,True,0,Thu Mar 05 2020 111143 GMT-0600 (Central Standard Time),0,False,False,False
116,323,3,80,22,80,30,734,0,1,1,False,False,1,Wed Feb 26 2020 064429 GMT-0800 (Pacific Standard Time),1,True,False,False
117,98,1,80,22,50,30,2506,1,0,0,False,False,0,Tue Feb 25 2020 153851 GMT-0500 (Eastern Standard Time),1,False,True,False
118,371,3,80,12,80,7,991,0,1,0,False,True,1,Wed Feb 26 2020 144534 GMT-0600 (Central Standard Time),1,False,False,False
119,381,0,50,18,50,18,4356,0,1,1,False,False,1,Wed Feb 26 2020 101829 GMT-0500 (Eastern Standard Time),1,True,False,False
120,307,1,80,24,50,27,4688,1,1,1,True,True,1,Wed Feb 26 2020 104519 GMT-0500 (Eastern Standard Time),1,True,True,False
121,397,1,80,25,50,23,2162,0,0,0,True,True,1,Wed Feb 26 2020 100922 GMT-0500 (Eastern Standard Time),0,True,True,False
122,35,3,80,29,80,29,2506,1,0,0,False,False,0,Wed Feb 26 2020 140214 GMT-0500 (Eastern Standard Time),1,False,True,False
123,249,1,80,19,50,19,4356,0,1,1,False,False,1,Tue Feb 25 2020 110612 GMT-0500 (Eastern Standard Time),1,True,False,False
124,125,0,50,24,50,21,2506,1,0,0,False,False,0,Wed Feb 26 2020 110606 GMT-0500 (Eastern Standard Time),1,False,True,False
125,79,1,80,14,50,4,6533,1,1,1,True,True,1,Wed Feb 26 2020 105540 GMT-0500 (Eastern Standard Time),1,True,True,False
126,305,0,50,6,50,2,4770,1,1,1,True,True,1,Tue Feb 25 2020 165258 GMT-0600 (Central Standard Time),1,True,True,False
127,166,0,50,6,50,5,2380,1,1,1,True,True,1,Thu Mar 05 2020 135542 GMT-0600 (Central Standard Time),1,True,True,False
128,365,0,50,23,50,21,2053,0,1,0,False,True,1,Tue Feb 25 2020 160740 GMT-0500 (Eastern Standard Time),1,False,False,False
129,60,2,50,10,80,16,2487,1,1,1,True,True,0,Tue Feb 25 2020 104714 GMT-0500 (Eastern Standard Time),0,False,False,False
130,10,0,50,2,50,4,4770,1,1,1,True,True,1,Wed Feb 26 2020 144541 GMT-0800 (Pacific Standard Time),1,True,True,False
131,183,1,80,28,50,28,2162,0,1,0,False,True,0,Tue Feb 25 2020 103411 GMT-0600 (Central Standard Time),0,True,True,True
132,20,2,50,15,80,13,3152,0,0,0,True,True,0,Tue Feb 25 2020 125122 GMT-0600 (Central Standard Time),1,False,False,False
133,397,1,80,4,50,0,6577,0,1,1,False,False,1,Wed Feb 26 2020 100409 GMT-0500 (Eastern Standard Time),1,True,False,False
134,255,1,80,15,50,15,2487,1,1,1,True,True,1,Wed Feb 26 2020 123459 GMT-0600 (Central Standard Time),1,True,True,False
135,41,1,80,16,50,9,3792,1,1,1,True,True,1,Wed Feb 26 2020 172001 GMT-0500 (Eastern Standard Time),1,True,True,False
136,222,1,80,28,50,26,1066,1,0,0,False,False,0,Thu Feb 27 2020 123338 GMT-0500 (Eastern Standard Time),1,False,True,False
137,112,3,80,21,80,5,3996,1,1,1,True,True,0,Tue Feb 25 2020 133851 GMT-0500 (Eastern Standard Time),0,False,False,False
138,333,3,80,7,80,14,2380,1,1,1,True,True,1,Wed Feb 26 2020 073742 GMT-0800 (Pacific Standard Time),1,True,True,False
139,83,2,50,18,80,6,3724,1,1,1,True,True,1,Tue Feb 25 2020 130038 GMT-0500 (Eastern Standard Time),1,True,True,False
140,432,3,80,29,80,26,5272,0,0,0,True,True,1,Thu Mar 05 2020 130934 GMT-0500 (Eastern Standard Time),0,True,True,False
141,57,3,80,22,80,21,1066,1,1,1,True,True,1,Thu Mar 05 2020 143524 GMT-0500 (Eastern Standard Time),1,True,True,False
142,240,3,80,19,80,17,6577,0,1,1,False,False,1,Tue Feb 25 2020 101300 GMT-0600 (Central Standard Time),1,True,False,False
143,323,3,80,24,80,29,1066,1,1,1,True,True,1,Wed Feb 26 2020 064500 GMT-0800 (Pacific Standard Time),1,True,True,False
144,349,3,80,7,80,1,991,0,1,1,False,False,1,Wed Feb 26 2020 121943 GMT-0800 (Pacific Standard Time),1,True,False,False
145,226,0,50,19,50,15,1090,1,1,1,True,True,0,Tue Feb 25 2020 160651 GMT-0500 (Eastern Standard Time),0,False,False,False
146,213,1,80,26,50,30,1066,1,1,1,True,True,1,Wed Feb 26 2020 112332 GMT-0500 (Eastern Standard Time),1,True,True,False
147,374,1,80,18,50,18,3792,1,1,1,True,True,1,Wed Feb 26 2020 142000 GMT-0600 (Central Standard Time),1,True,True,False
148,45,0,50,8,50,6,4770,1,1,1,True,True,1,Thu Feb 27 2020 154843 GMT-0600 (Central Standard Time),1,True,True,False
149,381,0,50,7,50,5,370,1,1,1,True,True,0,Wed Feb 26 2020 101120 GMT-0500 (Eastern Standard Time),0,False,False,False
150,58,1,80,23,50,21,4492,1,0,0,False,False,0,Tue Feb 25 2020 113757 GMT-0500 (Eastern Standard Time),1,False,True,False
151,416,3,80,27,80,21,734,0,0,1,True,False,0,Tue Feb 25 2020 104328 GMT-0600 (Central Standard Time),1,True,False,True
152,367,2,50,19,80,19,132,0,0,0,True,True,0,Wed Feb 26 2020 114813 GMT-0800 (Pacific Standard Time),1,False,False,False
153,397,1,80,16,50,16,1965,1,1,1,True,True,0,Wed Feb 26 2020 100716 GMT-0500 (Eastern Standard Time),0,False,False,False
154,162,0,50,1,50,15,370,1,1,1,True,True,0,Thu Mar 05 2020 151621 GMT-0500 (Eastern Standard Time),0,False,False,False
155,213,1,80,30,50,22,734,0,0,1,True,False,0,Wed Feb 26 2020 112413 GMT-0500 (Eastern Standard Time),1,True,False,True
156,106,2,50,29,80,23,2162,0,1,1,False,False,0,Wed Feb 26 2020 113512 GMT-0500 (Eastern Standard Time),0,False,True,False
157,83,2,50,10,80,15,3156,0,0,1,True,False,0,Tue Feb 25 2020 125850 GMT-0500 (Eastern Standard Time),1,True,False,True
158,298,0,50,28,50,23,1066,1,1,1,True,True,1,Fri Mar 06 2020 014753 GMT+0800 (China Standard Time),1,True,True,False
159,387,1,80,28,50,23,5272,0,0,1,True,False,1,Thu Feb 27 2020 084203 GMT-0800 (Pacific Standard Time),0,False,True,False
160,456,0,50,6,50,20,2380,1,1,1,True,True,1,Wed Feb 26 2020 134257 GMT-0500 (Eastern Standard Time),1,True,True,False
161,1,1,80,27,50,26,4223,1,1,0,True,False,0,Tue Feb 25 2020 145410 GMT-0600 (Central Standard Time),0,True,False,True
162,350,2,50,31,80,28,2506,1,1,1,True,True,1,Wed Feb 26 2020 141519 GMT-0800 (Pacific Standard Time),1,True,True,False
163,87,3,80,10,80,12,481,1,0,1,False,True,0,Thu Feb 27 2020 122757 GMT-0500 (Eastern Standard Time),1,True,True,True
164,205,2,50,10,80,8,4356,0,1,1,False,False,1,Thu Mar 05 2020 155343 GMT-0700 (Mountain Standard Time),1,True,False,False
165,311,3,80,21,80,15,481,1,1,1,True,True,1,Tue Feb 25 2020 111330 GMT-0500 (Eastern Standard Time),1,True,True,False
166,17,2,50,11,80,5,4361,0,1,1,False,False,1,Wed Feb 26 2020 100803 GMT-0500 (Eastern Standard Time),1,True,False,False
167,380,0,50,21,50,7,3724,1,1,1,True,True,1,Thu Feb 27 2020 151845 GMT+0000 (Greenwich Mean Time),1,True,True,False
168,350,2,50,4,80,2,481,1,1,1,True,True,1,Wed Feb 26 2020 141038 GMT-0800 (Pacific Standard Time),1,True,True,False
169,109,0,50,14,50,3,3998,1,0,0,False,False,0,Wed Feb 26 2020 152729 GMT-0500 (Eastern Standard Time),1,False,True,False
170,426,1,80,8,50,0,3792,1,1,1,True,True,1,Thu Mar 05 2020 194553 GMT-0500 (Eastern Standard Time),1,True,True,False
171,438,0,50,29,50,28,2053,0,1,1,False,False,1,Thu Mar 05 2020 142649 GMT-0600 (Central Standard Time),1,True,False,False
172,205,2,50,7,80,9,1965,1,1,1,True,True,0,Thu Mar 05 2020 155319 GMT-0700 (Mountain Standard Time),0,False,False,False
173,279,3,80,5,80,2,2487,1,1,1,True,True,1,Tue Feb 25 2020 150558 GMT-0500 (Eastern Standard Time),1,True,True,False
174,124,2,50,23,80,22,1004,1,0,1,False,True,0,Thu Feb 27 2020 125726 GMT-0600 (Central Standard Time),1,True,True,True
175,146,2,50,27,80,29,1066,1,0,1,False,True,0,Wed Feb 26 2020 125328 GMT-0600 (Central Standard Time),1,True,True,True
176,53,1,80,30,50,24,2162,0,1,1,False,False,0,Wed Feb 26 2020 132630 GMT-0500 (Eastern Standard Time),0,False,True,False
177,383,1,80,27,50,24,2053,0,0,0,True,True,0,Tue Feb 25 2020 075424 GMT-0800 (Pacific Standard Time),1,False,False,False
178,274,3,80,30,80,27,2053,0,0,1,True,False,0,Thu Feb 27 2020 115356 GMT-0500 (Eastern Standard Time),1,True,False,True
179,311,3,80,8,80,2,2487,1,1,1,True,True,1,Tue Feb 25 2020 111056 GMT-0500 (Eastern Standard Time),1,True,True,False
180,198,1,80,16,50,19,1090,1,1,1,True,True,0,Wed Feb 26 2020 121615 GMT-0500 (Eastern Standard Time),0,False,False,False
181,264,1,80,27,50,28,2162,0,1,1,False,False,0,Wed Feb 26 2020 144626 GMT-0600 (Central Standard Time),0,False,True,False
182,207,2,50,30,80,25,5272,0,1,1,False,False,0,Thu Mar 05 2020 173429 GMT-0500 (Eastern Standard Time),0,False,True,False
183,0,2,50,13,80,12,3152,0,0,0,True,True,0,Tue Feb 25 2020 085158 GMT-0700 (Mountain Standard Time),1,False,False,False
184,289,0,50,14,50,1,1965,1,1,1,True,True,0,Thu Mar 05 2020 171243 GMT-0600 (Central Standard Time),0,False,False,False
185,289,0,50,12,50,3,2487,1,1,1,True,True,0,Thu Mar 05 2020 171143 GMT-0600 (Central Standard Time),0,False,False,False
186,58,1,80,18,50,17,4356,0,1,1,False,False,1,Tue Feb 25 2020 113549 GMT-0500 (Eastern Standard Time),1,True,False,False
187,346,2,50,22,80,21,1066,1,1,1,True,True,1,Tue Feb 25 2020 153254 GMT-0500 (Eastern Standard Time),1,True,True,False
188,375,3,80,16,80,10,1090,1,1,1,True,True,0,Wed Feb 26 2020 090527 GMT-0600 (Central Standard Time),0,False,False,False
189,127,1,80,31,50,30,5272,0,0,0,True,True,1,Thu Mar 05 2020 142257 GMT-0800 (Pacific Standard Time),0,True,True,False
190,8,3,80,24,80,22,4223,1,1,1,True,True,0,Tue Feb 25 2020 160610 GMT-0500 (Eastern Standard Time),0,False,False,False
191,0,2,50,11,80,8,481,1,1,1,True,True,1,Tue Feb 25 2020 085143 GMT-0700 (Mountain Standard Time),1,True,True,False
192,165,2,50,31,80,26,2162,0,1,0,False,True,0,Wed Feb 26 2020 144205 GMT-0600 (Central Standard Time),0,True,True,True
193,433,0,50,24,50,24,4492,1,1,1,True,True,1,Tue Feb 25 2020 171321 GMT-0600 (Central Standard Time),1,True,True,False
194,287,2,50,17,80,0,3998,1,0,0,False,False,0,Wed Feb 26 2020 142932 GMT-0500 (Eastern Standard Time),1,False,True,False
195,87,3,80,13,80,3,4361,0,1,1,False,False,1,Thu Feb 27 2020 122854 GMT-0500 (Eastern Standard Time),1,True,False,False
196,281,1,80,3,50,11,1965,1,0,0,False,False,1,Tue Feb 25 2020 104108 GMT-0500 (Eastern Standard Time),0,True,False,False
197,237,0,50,12,50,17,991,0,1,1,False,False,1,Wed Feb 26 2020 160734 GMT-0500 (Eastern Standard Time),1,True,False,False
198,447,0,50,28,50,28,1066,1,0,0,False,False,0,Thu Feb 27 2020 111703 GMT-0500 (Eastern Standard Time),1,False,True,False
