,workerId,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,time,prediction,finalAgreement,mlCorrect,switch
89,336,13,11,6533,1,1,1,True,True,1,1,0,Tue May 12 2020 122930 GMT-0600 (Mountain Daylight Time),1,True,True,False
90,205,1,4,1965,1,0,1,False,True,0,1,0,Mon May 11 2020 110032 GMT-0700 (Pacific Daylight Time),1,True,True,True
91,290,10,9,4891,1,1,1,True,True,1,1,2,Tue May 12 2020 111849 GMT-0700 (Pacific Daylight Time),1,True,True,False
92,232,9,7,4358,0,1,1,False,False,0,0,2,Mon May 11 2020 181802 GMT-0400 (Eastern Daylight Time),0,False,True,False
93,160,4,2,1019,1,0,0,False,False,1,0,1,Mon May 11 2020 160556 GMT-0400 (Eastern Daylight Time),0,True,False,False
94,176,2,0,481,1,1,1,True,True,1,1,1,Tue May 12 2020 001601 GMT+0300 (East Africa Time),1,True,True,False
95,103,4,2,1019,1,1,1,True,True,0,0,1,Mon May 11 2020 111935 GMT-0400 (Eastern Daylight Time),0,False,False,False
96,367,6,3,1965,1,0,1,False,True,0,1,1,Tue May 12 2020 142918 GMT-0400 (Eastern Daylight Time),1,True,True,True
97,30,22,22,4223,1,1,1,True,True,0,0,3,Tue May 12 2020 083107 GMT-0700 (Pacific Daylight Time),0,False,False,False
98,274,17,18,1004,1,1,1,True,True,1,1,1,Tue May 12 2020 142111 GMT-0400 (Eastern Daylight Time),1,True,True,False
99,364,15,16,734,0,0,1,True,False,0,1,1,Tue May 12 2020 131252 GMT-0400 (Eastern Daylight Time),1,True,False,True
100,317,7,0,481,1,1,1,True,True,1,1,1,Mon May 11 2020 171730 GMT-0400 (Eastern Daylight Time),1,True,True,False
101,36,19,22,734,0,1,1,False,False,1,1,0,Wed May 13 2020 114930 GMT-0400 (Eastern Daylight Time),1,True,False,False
102,310,14,21,1066,1,0,1,False,True,0,1,3,Tue May 12 2020 133056 GMT-0700 (Pacific Daylight Time),1,True,True,True
103,246,13,11,6533,1,1,1,True,True,1,1,1,Mon May 11 2020 140321 GMT-0400 (Eastern Daylight Time),1,True,True,False
104,215,12,0,481,1,1,0,True,False,1,1,1,Mon May 11 2020 151238 GMT-0400 (Eastern Daylight Time),1,False,True,False
105,204,7,6,3156,0,0,0,True,True,1,0,0,Tue May 12 2020 152605 GMT-0400 (EDT),0,True,True,False
106,64,23,18,1004,1,1,1,True,True,1,1,2,Mon May 11 2020 135651 GMT-0400 (Eastern Daylight Time),1,True,True,False
107,362,18,17,2506,1,0,0,False,False,0,1,1,Mon May 11 2020 093534 GMT-0700 (Pacific Daylight Time),1,False,True,False
108,214,2,9,5173,0,1,1,False,False,0,0,1,Mon May 11 2020 110449 GMT-0400 (Eastern Daylight Time),0,False,True,False
109,8,16,19,2053,0,0,0,True,True,0,1,1,Tue May 12 2020 122204 GMT-0400 (Eastern Daylight Time),1,False,False,False
110,275,6,1,1019,1,1,1,True,True,0,0,3,Mon May 11 2020 124859 GMT-0700 (Pacific Daylight Time),0,False,False,False
111,235,7,7,4046,1,0,1,False,True,0,1,1,Mon May 11 2020 131128 GMT-0500 (Central Daylight Time),1,True,True,True
112,360,2,6,3156,0,0,0,True,True,1,0,0,Mon May 11 2020 110830 GMT-0400 (Eastern Daylight Time),0,True,True,False
113,86,20,17,2162,0,0,0,True,True,1,0,1,Mon May 11 2020 082400 GMT-0700 (Pacific Daylight Time),0,True,True,False
114,389,10,11,6196,1,1,1,True,True,0,0,2,Tue May 12 2020 164611 GMT-0400 (Eastern Daylight Time),0,False,False,False
115,124,17,18,1066,1,0,0,False,False,0,1,0,Wed May 13 2020 092042 GMT-0700 (MST),1,False,True,False
116,28,15,16,1066,1,0,1,False,True,0,1,0,Wed May 13 2020 105406 GMT-0400 (Eastern Daylight Time),1,True,True,True
117,374,7,11,5349,0,1,1,False,False,0,0,3,Tue May 12 2020 111645 GMT-0400 (Eastern Daylight Time),0,False,True,False
118,387,12,4,2445,1,1,0,True,False,0,0,1,Tue May 12 2020 141543 GMT-0400 (Eastern Daylight Time),0,True,False,True
119,373,17,15,734,0,0,0,True,True,0,1,2,Mon May 11 2020 163007 GMT-0500 (Central Daylight Time),1,False,False,False
120,304,14,18,2053,0,0,0,True,True,0,1,0,Wed May 13 2020 091820 GMT-0700 (Pacific Daylight Time),1,False,False,False
121,215,11,2,1019,1,1,1,True,True,0,0,1,Mon May 11 2020 151232 GMT-0400 (Eastern Daylight Time),0,False,False,False
122,364,23,18,2506,1,0,1,False,True,0,1,1,Tue May 12 2020 131543 GMT-0400 (Eastern Daylight Time),1,True,True,True
123,137,21,21,734,0,1,1,False,False,1,1,3,Tue May 12 2020 080546 GMT-0700 (Pacific Daylight Time),1,True,False,False
124,333,7,10,5173,0,1,1,False,False,0,0,3,Mon May 11 2020 115109 GMT-0500 (Central Daylight Time),0,False,True,False
125,2,18,21,734,0,0,0,True,True,0,1,0,Wed May 13 2020 115301 GMT-0400 (Eastern Daylight Time),1,False,False,False
126,48,10,4,1965,1,0,0,False,False,0,1,0,Tue May 12 2020 095536 GMT-0700 (Pacific Daylight Time),1,False,True,False
127,329,18,15,2506,1,0,0,False,False,0,1,0,Mon May 11 2020 092113 GMT-0700 (Pacific Daylight Time),1,False,True,False
128,240,17,19,4223,1,0,0,False,False,1,0,2,Tue May 12 2020 155317 GMT-0400 (Eastern Daylight Time),0,True,False,False
129,41,12,11,6533,1,0,0,False,False,0,1,1,Mon May 11 2020 162037 GMT-0500 (Central Daylight Time),1,False,True,False
130,129,1,2,1019,1,1,0,True,False,0,0,1,Mon May 11 2020 162011 GMT-0700 (Pacific Daylight Time),0,True,False,True
131,281,16,22,1066,1,1,0,True,False,1,1,0,Mon May 11 2020 144739 GMT-0400 (Eastern Daylight Time),1,False,True,False
132,88,5,10,5010,1,1,1,True,True,1,1,2,Mon May 11 2020 160205 GMT-0500 (Central Daylight Time),1,True,True,False
133,284,13,0,481,1,1,1,True,True,1,1,1,Tue May 12 2020 095729 GMT-0700 (Mountain Standard Time),1,True,True,False
134,39,23,20,4492,1,0,0,False,False,0,1,0,Tue May 12 2020 154714 GMT-0400 (Eastern Daylight Time),1,False,True,False
135,205,14,18,734,0,0,1,True,False,0,1,0,Mon May 11 2020 110454 GMT-0700 (Pacific Daylight Time),1,True,False,True
136,286,6,2,1423,1,1,0,True,False,0,0,0,Wed May 13 2020 145735 GMT+0000 (Greenwich Mean Time),0,True,False,True
137,257,22,13,4492,1,1,1,True,True,1,1,1,Mon May 11 2020 105546 GMT-0400 (Eastern Daylight Time),1,True,True,False
138,57,12,4,3156,0,0,0,True,True,1,0,2,Mon May 11 2020 162851 GMT-0400 (Eastern Daylight Time),0,True,True,False
139,310,6,1,1019,1,1,0,True,False,0,0,3,Tue May 12 2020 132930 GMT-0700 (Pacific Daylight Time),0,True,False,True
140,68,2,7,4046,1,1,1,True,True,1,1,1,Mon May 11 2020 130545 GMT-0500 (Central Daylight Time),1,True,True,False
141,300,17,17,1066,1,0,0,False,False,0,1,2,Mon May 11 2020 130934 GMT-0700 (Mountain Standard Time),1,False,True,False
142,173,16,14,1066,1,1,1,True,True,1,1,0,Mon May 11 2020 161003 GMT-0400 (Eastern Daylight Time),1,True,True,False
143,58,10,7,4046,1,1,1,True,True,1,1,0,Mon May 11 2020 181805 GMT-0400 (Eastern Daylight Time),1,True,True,False
144,60,23,21,2506,1,0,0,False,False,0,1,3,Mon May 11 2020 143245 GMT-0700 (Pacific Daylight Time),1,False,True,False
145,127,1,11,6533,1,1,1,True,True,1,1,1,Mon May 11 2020 125435 GMT-0400 (Eastern Daylight Time),1,True,True,False
146,224,14,20,734,0,0,1,True,False,0,1,1,Tue May 12 2020 143633 GMT-0400 (Eastern Daylight Time),1,True,False,True
147,65,11,5,2487,1,1,1,True,True,1,1,0,Wed May 13 2020 122147 GMT-0400 (Eastern Daylight Time),1,True,True,False
148,135,16,15,4492,1,1,1,True,True,1,1,1,Mon May 11 2020 181950 GMT-0500 (Central Daylight Time),1,True,True,False
149,16,15,13,734,0,1,1,False,False,1,1,2,Wed May 13 2020 085855 GMT-0700 (Pacific Daylight Time),1,True,False,False
150,241,23,19,5272,0,1,0,False,True,0,0,3,Tue May 12 2020 115038 GMT-0600 (Mountain Daylight Time),0,True,True,True
151,339,18,22,4688,1,0,0,False,False,0,1,1,Mon May 11 2020 104127 GMT-0400 (Eastern Daylight Time),1,False,True,False
152,300,10,11,6196,1,1,1,True,True,0,0,2,Mon May 11 2020 130817 GMT-0700 (Mountain Standard Time),0,False,False,False
153,208,3,5,4222,1,1,1,True,True,1,1,2,Wed May 13 2020 105117 GMT-0500 (Central Daylight Time),1,True,True,False
154,278,12,6,4257,1,0,0,False,False,0,1,2,Tue May 12 2020 114542 GMT-0700 (Pacific Daylight Time),1,False,True,False
155,168,12,0,918,1,1,0,True,False,1,1,2,Wed May 13 2020 103204 GMT-0400 (Eastern Daylight Time),1,False,True,False
156,247,4,1,1015,1,1,0,True,False,1,1,0,Tue May 12 2020 142618 GMT-0400 (Eastern Daylight Time),1,False,True,False
157,274,19,14,2053,0,0,0,True,True,0,1,1,Tue May 12 2020 142145 GMT-0400 (Eastern Daylight Time),1,False,False,False
158,352,14,15,5272,0,1,0,False,True,0,0,3,Tue May 12 2020 082819 GMT-0700 (Pacific Daylight Time),0,True,True,True
159,375,13,4,3156,0,0,0,True,True,1,0,2,Tue May 12 2020 095421 GMT-1000 (Hawaii-Aleutian Standard Time),0,True,True,False
160,283,8,2,1423,1,1,1,True,True,0,0,0,Tue May 12 2020 081530 GMT-0700 (Pacific Daylight Time),0,False,False,False
161,124,10,11,6533,1,1,1,True,True,1,1,0,Wed May 13 2020 091845 GMT-0700 (MST),1,True,True,False
162,189,6,10,5173,0,0,0,True,True,1,0,3,Tue May 12 2020 101023 GMT-0700 (Pacific Daylight Time),0,True,True,False
163,118,15,14,1004,1,1,1,True,True,1,1,3,Tue May 12 2020 091003 GMT-1000 (Hawaii-Aleutian Standard Time),1,True,True,False
164,321,13,3,1965,1,0,1,False,True,0,1,1,Mon May 11 2020 162502 GMT-0400 (Eastern Daylight Time),1,True,True,True
165,3,19,18,4223,1,1,1,True,True,0,0,3,Mon May 11 2020 111756 GMT-0700 (Pacific Daylight Time),0,False,False,False
166,44,15,19,2162,0,0,0,True,True,1,0,2,Tue May 12 2020 084422 GMT-0700 (Pacific Daylight Time),0,True,True,False
167,325,16,21,4223,1,1,1,True,True,0,0,0,Tue May 12 2020 134253 GMT-0500 (Central Daylight Time),0,False,False,False
168,290,12,11,6196,1,1,1,True,True,0,0,2,Tue May 12 2020 111942 GMT-0700 (Pacific Daylight Time),0,False,False,False
169,233,15,15,5272,0,0,1,True,False,1,0,2,Mon May 11 2020 093344 GMT-0500 (Central Daylight Time),0,False,True,False
170,267,10,9,5010,1,1,1,True,True,1,1,3,Wed May 13 2020 105341 GMT-0400 (Eastern Daylight Time),1,True,True,False
171,66,12,10,6196,1,1,0,True,False,0,0,0,Tue May 12 2020 143527 GMT-0500 (Central Daylight Time),0,True,False,True
172,365,4,6,4257,1,1,1,True,True,1,1,3,Tue May 12 2020 151442 GMT-0400 (Eastern Daylight Time),1,True,True,False
173,391,11,4,3156,0,0,0,True,True,1,0,3,Wed May 13 2020 123433 GMT-0400 (Eastern Daylight Time),0,True,True,False
174,355,5,5,2487,1,0,0,False,False,0,1,1,Tue May 12 2020 091449 GMT-0700 (Pacific Daylight Time),1,False,True,False
175,194,18,15,1066,1,1,1,True,True,1,1,2,Mon May 11 2020 143339 GMT-0700 (Mountain Standard Time),1,True,True,False
176,185,12,9,4891,1,1,1,True,True,1,1,2,Mon May 11 2020 101918 GMT-0700 (Pacific Daylight Time),1,True,True,False
177,166,2,2,1532,1,1,1,True,True,1,1,3,Tue May 12 2020 162718 GMT-0400 (Eastern Daylight Time),1,True,True,False
178,308,19,15,734,0,1,1,False,False,1,1,3,Mon May 11 2020 135253 GMT-0700 (Pacific Daylight Time),1,True,False,False
179,193,17,22,1066,1,1,1,True,True,1,1,2,Tue May 12 2020 205317 GMT+0100 (West Africa Standard Time),1,True,True,False
180,240,2,0,918,1,1,1,True,True,1,1,2,Tue May 12 2020 154511 GMT-0400 (Eastern Daylight Time),1,True,True,False
181,123,21,20,2053,0,1,0,False,True,1,1,2,Mon May 11 2020 152735 GMT-0400 (Eastern Daylight Time),1,False,False,False
182,109,16,20,2162,0,1,1,False,False,0,0,0,Mon May 11 2020 162851 GMT-0400 (Eastern Daylight Time),0,False,True,False
183,183,7,9,5010,1,0,0,False,False,0,1,3,Mon May 11 2020 120844 GMT-0500 (Central Daylight Time),1,False,True,False
184,13,3,5,4222,1,0,1,False,True,0,1,3,Tue May 12 2020 111203 GMT-0400 (Eastern Daylight Time),1,True,True,True
185,152,7,9,4786,0,0,0,True,True,1,0,0,Tue May 12 2020 122304 GMT-0500 (Central Daylight Time),0,True,True,False
186,228,22,18,2506,1,0,0,False,False,0,1,3,Tue May 12 2020 143335 GMT-0500 (Central Daylight Time),1,False,True,False
187,321,16,13,2162,0,0,0,True,True,1,0,1,Mon May 11 2020 162543 GMT-0400 (Eastern Daylight Time),0,True,True,False
188,214,5,6,3156,0,0,0,True,True,1,0,1,Mon May 11 2020 110531 GMT-0400 (Eastern Daylight Time),0,True,True,False
189,39,16,16,2162,0,0,0,True,True,1,0,0,Tue May 12 2020 154617 GMT-0400 (Eastern Daylight Time),0,True,True,False
190,119,5,9,4786,0,0,0,True,True,1,0,0,Mon May 11 2020 074326 GMT-0700 (Pacific Daylight Time),0,True,True,False
191,260,10,3,1541,0,1,0,False,True,0,0,0,Tue May 12 2020 080309 GMT-0700 (Pacific Daylight Time),0,True,True,True
192,355,15,15,2053,0,1,1,False,False,1,1,1,Tue May 12 2020 091823 GMT-0700 (Pacific Daylight Time),1,True,False,False
193,52,10,4,1965,1,0,1,False,True,0,1,0,Tue May 12 2020 133102 GMT-0700 (Mountain Standard Time),1,True,True,True
194,255,14,16,734,0,1,1,False,False,1,1,2,Wed May 13 2020 094322 GMT-0500 (Central Daylight Time),1,True,False,False
195,231,19,20,2162,0,0,0,True,True,1,0,3,Mon May 11 2020 122055 GMT-0600 (Mountain Daylight Time),0,True,True,False
196,287,10,9,4786,0,0,1,True,False,1,0,0,Tue May 12 2020 170403 GMT-0400 (Eastern Daylight Time),0,False,True,False
197,390,13,6,3156,0,0,0,True,True,1,0,0,Mon May 11 2020 174115 GMT-0800 (Alaska Daylight Time),0,True,True,False
198,0,23,13,1004,1,0,0,False,False,0,1,1,Wed May 13 2020 104331 GMT-0500 (Central Daylight Time),1,False,True,False
199,115,8,6,4257,1,0,1,False,True,0,1,2,Mon May 11 2020 093101 GMT-0700 (Pacific Daylight Time),1,True,True,True
200,80,17,18,1004,1,0,0,False,False,0,1,0,Tue May 12 2020 112109 GMT-0700 (Pacific Daylight Time),1,False,True,False
201,111,4,1,1019,1,0,0,False,False,1,0,3,Tue May 12 2020 123402 GMT-0700 (Pacific Daylight Time),0,True,False,False
202,215,2,3,1965,1,1,0,True,False,1,1,1,Mon May 11 2020 151027 GMT-0400 (Eastern Daylight Time),1,False,True,False
203,262,20,17,4223,1,1,1,True,True,0,0,2,Tue May 12 2020 160129 GMT-0500 (Central Daylight Time),0,False,False,False
204,139,4,2,1532,1,1,1,True,True,1,1,2,Tue May 12 2020 144049 GMT-0400 (Eastern Daylight Time),1,True,True,False
205,165,13,8,4786,0,0,0,True,True,1,0,2,Tue May 12 2020 134318 GMT-0700 (Mountain Standard Time),0,True,True,False
206,396,20,18,5272,0,0,0,True,True,1,0,3,Mon May 11 2020 114948 GMT-0700 (Pacific Daylight Time),0,True,True,False
207,48,8,1,1015,1,1,1,True,True,1,1,0,Tue May 12 2020 095519 GMT-0700 (Pacific Daylight Time),1,True,True,False
