,gender,age,age_o,race,race_o,samerace,importance_same_race,importance_same_religion,field,pref_o_attractive,pref_o_sincere,pref_o_intelligence,pref_o_funny,pref_o_ambitious,pref_o_shared_interests,attractive_important,sincere_important,intelligence_important,funny_important,ambition_important,shared_interests_important,attractive,sincere,intelligence,funny,ambition,attractive_partner,sincere_partner,intelligence_partner,funny_partner,ambition_partner,shared_interests_partner,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,interests_correlate,expected_happy_with_sd_people,like,decision,local_index,confidence,accuracy,amount
1835,male,28,27,European/Caucasian-American,European/Caucasian-American,1,2,3,Microbiology,15.09,18.87,18.87,16.98,16.98,13.21,17.78,20.0,17.78,15.56,15.56,13.33,7,9,7,8,7,9.0,8.0,8.0,8.0,8.0,8.0,10,7,8,9,9,7,7,1,6,4,2,7,6,8,8,4,4,0.23,6,8.0,0,1835,0.3214816165581673,0.043478260869565216,23
1847,male,28,27,'Asian/Pacific Islander/Asian-American','Asian/Pacific Islander/Asian-American',1,2,1,Biochemistry,14.0,20.0,20.0,14.0,18.0,14.0,16.28,20.93,18.6,18.6,13.95,11.63,7,8,6,9,8,5.0,7.0,6.0,5.0,6.0,5.0,2,1,8,8,8,8,5,3,1,9,8,7,8,6,8,4,5,0.63,6,4.0,0,1847,-0.18588018618179453,0.47058823529411764,17
1869,male,27,24,European/Caucasian-American,European/Caucasian-American,1,5,7,Business,14.29,14.29,21.43,21.43,19.05,9.52,17.78,17.78,22.22,20.0,15.56,6.67,5,6,9,8,9,8.0,7.0,6.0,7.0,7.0,6.0,7,8,7,8,4,5,5,6,8,7,4,6,8,8,7,6,3,0.04,5,6.0,1,1869,-0.23525390530949838,0.7142857142857143,21
1890,male,22,31,European/Caucasian-American,European/Caucasian-American,1,5,7,math,12.0,20.0,20.0,20.0,14.0,14.0,18.37,18.37,20.41,20.41,16.33,6.12,7,9,9,9,9,7.0,7.0,7.0,7.0,7.0,5.0,10,8,9,6,5,6,7,4,8,7,4,5,6,9,10,3,6,0.39,3,6.0,1,1890,-0.7584377793343088,0.7058823529411765,17
1910,female,23,26,Other,European/Caucasian-American,0,5,8,'International Affairs',16.98,16.98,18.87,16.98,13.21,16.98,12.24,20.41,16.33,14.29,20.41,16.33,7,10,8,8,9,4.0,6.0,7.0,7.0,6.0,7.0,8,2,6,8,7,7,3,3,6,6,5,6,5,6,9,5,3,0.45,7,4.0,0,1910,-0.37625956654927606,0.6086956521739131,23
1918,female,28,25,'Asian/Pacific Islander/Asian-American','Asian/Pacific Islander/Asian-American',1,10,1,MBA,16.98,15.09,16.98,16.98,18.87,15.09,13.04,21.74,19.57,17.39,15.22,13.04,6,9,7,8,6,6.0,5.0,6.0,6.0,7.0,4.0,7,6,5,10,10,9,7,4,4,5,5,8,8,8,8,6,3,0.16,7,6.0,0,1918,0.04186945594930643,0.3076923076923077,13
1931,female,22,27,European/Caucasian-American,Other,0,8,3,'international affairs/international finance',16.98,16.98,16.98,16.98,16.98,15.09,15.09,16.98,16.98,16.98,18.87,15.09,9,9,8,9,9,4.0,6.0,6.0,3.0,5.0,4.0,5,9,6,8,6,4,2,3,7,9,7,6,7,3,4,5,1,0.05,6,5.0,0,1931,-0.352763114090495,0.7916666666666666,24
1937,female,30,25,'Latino/Hispanic American','Asian/Pacific Islander/Asian-American',0,5,1,'English and Comp Lit',16.98,15.09,16.98,16.98,18.87,15.09,19.15,21.28,17.02,17.02,12.77,12.77,8,10,6,8,10,4.0,6.0,6.0,5.0,6.0,6.0,5,5,10,10,7,7,5,1,7,10,1,8,8,7,9,10,9,0.41,2,2.0,0,1937,0.03288771679733066,0.5625,32
1939,female,30,26,'Latino/Hispanic American',European/Caucasian-American,0,5,1,'English and Comp Lit',16.98,16.98,18.87,16.98,13.21,16.98,19.15,21.28,17.02,17.02,12.77,12.77,8,10,6,8,10,4.0,8.0,7.0,6.0,6.0,7.0,5,5,10,10,7,7,5,1,7,10,1,8,8,7,9,10,9,0.41,2,3.0,0,1939,0.048414909218448834,0.5714285714285714,21
1965,female,22,25,'Black/African American','Asian/Pacific Islander/Asian-American',0,7,8,'Sociomedical Sciences- School of Public Health',20.93,16.28,23.26,16.28,11.63,11.63,15.38,19.23,19.23,17.31,17.31,11.54,9,9,9,9,9,8.0,8.0,9.0,8.0,9.0,9.0,3,6,5,9,9,9,6,3,9,9,9,9,9,9,9,9,6,0.54,4,8.0,1,1965,0.24551797618376117,0.8235294117647058,17
2053,male,24,24,European/Caucasian-American,European/Caucasian-American,1,2,7,Business/Law,20.0,22.5,17.5,22.5,10.0,7.5,19.57,19.57,15.22,17.39,15.22,13.04,7,10,9,9,10,5.0,7.0,6.0,5.0,5.0,6.0,7,5,7,7,3,2,6,8,7,9,6,3,6,7,8,4,5,0.32,4,6.0,0,2053,-0.8869181063560297,0.5625,16
2066,female,24,27,European/Caucasian-American,European/Caucasian-American,1,9,9,'Clinical Psychology',7.5,17.5,20.0,22.5,12.5,20.0,16.0,16.0,20.0,16.0,18.0,14.0,9,10,8,10,10,4.0,8.0,8.0,6.0,8.0,5.0,8,6,6,9,6,6,4,8,7,9,9,6,9,5,7,9,4,0.34,7,5.0,0,2066,-0.6013015551133291,0.48,25
2076,female,24,23,European/Caucasian-American,European/Caucasian-American,1,9,9,'Clinical Psychology',25.64,17.95,15.38,20.51,10.26,10.26,16.0,16.0,20.0,16.0,18.0,14.0,9,10,8,10,10,10.0,8.0,8.0,8.0,8.0,7.0,8,6,6,9,6,6,4,8,7,9,9,6,9,5,7,9,4,-0.07,7,7.0,1,2076,0.22709947262757044,0.88,25
2150,female,23,31,'Asian/Pacific Islander/Asian-American',European/Caucasian-American,0,8,5,'International affairs',17.78,17.78,17.78,17.78,13.33,15.56,15.38,19.23,17.31,19.23,9.62,19.23,7,9,7,9,7,4.0,4.0,4.0,4.0,4.0,2.0,6,8,6,9,8,8,9,5,7,4,9,9,9,9,9,10,4,0.03,6,2.0,0,2150,0.08081253965313062,0.4782608695652174,23
2162,female,30,32,European/Caucasian-American,European/Caucasian-American,1,2,1,History,17.24,17.24,17.24,17.24,13.79,17.24,17.5,17.5,20.0,12.5,20.0,12.5,9,7,7,9,9,3.0,10.0,10.0,4.0,10.0,2.0,8,3,10,10,10,10,1,1,7,10,4,7,8,3,5,7,1,0.38,4,6.0,0,2162,-0.7853713603622372,0.47058823529411764,17
2184,female,22,27,European/Caucasian-American,European/Caucasian-American,1,8,5,Mathematics,9.52,19.05,23.81,19.05,4.76,23.81,15.38,19.23,19.23,19.23,15.38,11.54,7,10,9,10,8,2.0,9.0,10.0,4.0,8.0,4.0,8,8,9,7,6,4,4,1,6,8,7,7,9,6,7,7,1,0.02,3,5.0,0,2184,-0.36835422770142273,0.5666666666666667,30
2188,female,22,23,European/Caucasian-American,European/Caucasian-American,1,8,5,Mathematics,25.64,17.95,15.38,20.51,10.26,10.26,15.38,19.23,19.23,19.23,15.38,11.54,7,10,9,10,8,9.0,8.0,8.0,9.0,8.0,8.0,8,8,9,7,6,4,4,1,6,8,7,7,9,6,7,7,1,0.5,3,8.0,1,2188,0.04936196056814319,0.9166666666666666,36
2192,female,22,42,European/Caucasian-American,European/Caucasian-American,1,8,5,Mathematics,23.81,23.81,23.81,23.81,2.38,2.38,15.38,19.23,19.23,19.23,15.38,11.54,7,10,9,10,8,5.0,9.0,8.0,8.0,8.0,5.0,8,8,9,7,6,4,4,1,6,8,7,7,9,6,7,7,1,0.04,3,5.0,0,2192,-0.3074741814027423,0.375,16
2201,female,22,23,European/Caucasian-American,European/Caucasian-American,1,4,10,Mathematics,25.64,17.95,15.38,20.51,10.26,10.26,16.0,20.0,18.0,20.0,18.0,8.0,9,8,9,10,7,10.0,8.0,8.0,10.0,9.0,9.0,3,1,8,6,4,2,2,1,6,7,10,6,8,3,7,9,2,0.05,3,9.0,0,2201,0.20498127440759592,0.08333333333333333,24
2206,female,26,23,European/Caucasian-American,European/Caucasian-American,1,8,6,business,17.02,21.28,17.02,21.28,14.89,8.51,19.61,15.69,17.65,15.69,17.65,13.73,9,5,9,10,10,5.0,6.0,7.0,8.0,7.0,6.0,10,5,9,9,10,10,3,1,9,8,4,5,5,3,8,10,7,0.5,4,7.0,0,2206,-0.2233275447614147,0.17647058823529413,17
2211,female,26,26,European/Caucasian-American,European/Caucasian-American,1,8,6,business,16.28,16.28,18.6,16.28,16.28,16.28,19.61,15.69,17.65,15.69,17.65,13.73,9,5,9,10,10,7.0,8.0,9.0,8.0,8.0,8.0,10,5,9,9,10,10,3,1,9,8,4,5,5,3,8,10,7,0.53,4,9.0,0,2211,0.22723773538754471,0.10344827586206896,29
2238,female,23,23,European/Caucasian-American,European/Caucasian-American,1,5,5,'climate change',25.64,17.95,15.38,20.51,10.26,10.26,15.38,17.31,19.23,19.23,11.54,17.31,7,8,9,10,5,9.0,7.0,6.0,4.0,9.0,2.0,8,2,6,8,6,6,7,2,6,9,3,3,8,5,6,3,5,0.36,5,6.0,0,2238,-0.5904725969130333,0.13636363636363635,22
2269,female,23,26,European/Caucasian-American,European/Caucasian-American,1,9,5,'MA Biotechnology',16.28,16.28,18.6,16.28,16.28,16.28,17.31,13.46,17.31,19.23,19.23,13.46,8,8,10,8,9,9.0,9.0,9.0,10.0,9.0,8.0,10,8,8,7,5,5,2,3,4,3,7,7,6,5,7,9,6,0.1,6,9.0,1,2269,0.42400239031913106,0.9393939393939394,33
2361,female,25,24,'Latino/Hispanic American','Asian/Pacific Islander/Asian-American',0,9,10,'International Affairs',13.51,18.92,21.62,13.51,13.51,18.92,15.52,17.24,17.24,17.24,17.24,15.52,8,10,9,9,9,6.0,8.0,9.0,7.0,7.0,6.0,8,7,9,8,8,7,6,7,7,8,7,10,10,8,9,8,5,0.09,7,6.0,0,2361,-0.32226605594138225,0.25,20
2373,male,23,25,European/Caucasian-American,European/Caucasian-American,1,6,8,'Computational Biochemsistry',13.21,18.87,18.87,16.98,16.98,15.09,17.02,21.28,17.02,21.28,14.89,8.51,8,10,10,9,8,9.0,5.0,6.0,7.0,6.0,5.0,9,3,10,8,6,7,7,4,7,3,1,9,6,4,6,7,1,0.59,6,8.0,1,2373,-0.18900786622250712,0.8378378378378378,37
2380,male,23,23,European/Caucasian-American,European/Caucasian-American,1,6,8,'Computational Biochemsistry',17.31,13.46,17.31,19.23,19.23,13.46,17.02,21.28,17.02,21.28,14.89,8.51,8,10,10,9,8,10.0,8.0,8.0,8.0,8.0,6.0,9,3,10,8,6,7,7,4,7,3,1,9,6,4,6,7,1,0.32,6,9.0,1,2380,0.26568207033777475,1.0,25
2391,male,26,23,'Asian/Pacific Islander/Asian-American','Asian/Pacific Islander/Asian-American',1,3,1,MBA,15.38,19.23,17.31,19.23,9.62,19.23,14.89,19.15,21.28,19.15,14.89,10.64,7,8,9,9,9,3.0,7.0,5.0,6.0,5.0,4.0,8,6,9,9,6,4,2,7,6,9,5,2,9,2,7,9,2,-0.36,7,3.0,0,2391,-0.1009024690641026,0.7142857142857143,28
2417,male,27,26,European/Caucasian-American,European/Caucasian-American,1,7,1,MBA,19.61,15.69,17.65,15.69,17.65,13.73,7.5,17.5,20.0,22.5,12.5,20.0,5,10,9,9,10,7.0,10.0,10.0,10.0,10.0,5.0,2,1,2,7,7,5,3,5,1,13,6,6,7,6,5,2,1,-0.08,6,9.0,0,2417,0.1577690961541379,0.047619047619047616,21
2445,male,26,27,European/Caucasian-American,'Latino/Hispanic American',0,8,1,Neurobiology,14.29,18.37,18.37,16.33,18.37,14.29,21.28,17.02,21.28,12.77,6.38,21.28,7,10,7,10,10,6.0,10.0,8.0,8.0,6.0,6.0,1,2,8,7,8,8,10,1,2,10,4,8,6,10,10,1,7,0.11,3,8.0,1,2445,-0.3151750985706331,0.6666666666666666,30
2487,male,25,27,Other,European/Caucasian-American,0,1,1,'International Affairs',15.38,19.23,19.23,19.23,13.46,13.46,16.67,16.67,16.67,16.67,14.81,18.52,10,10,10,10,10,8.0,8.0,9.0,10.0,8.0,9.0,9,9,5,10,9,10,10,6,8,10,2,5,5,5,9,5,5,0.6,10,9.0,1,2487,0.33469006500631987,0.96875,32
